ID,Age,Income,Employment_Status,Loan_Amount,Loan_Purpose,Credit_History,Debt_to_Income,Num_Open_Accounts,Num_Delinquencies,Residence_Type,Marital_Status,Education,Default
1,34,55000,Employed,12000,Car,Good,0.25,4,0,Own,Married,Bachelor,0
2,45,72000,Self-Employed,20000,Home Improvement,Fair,0.32,6,1,Rent,Married,Master,0
3,29,43000,Employed,8000,Personal,Good,0.18,3,0,Own,Single,Bachelor,0
4,52,90000,Employed,25000,Debt Consolidation,Excellent,0.28,7,0,Own,Married,PhD,0
5,38,61000,Unemployed,10000,Medical,Poor,0.40,5,2,Rent,Divorced,High School,1
6,41,67000,Employed,15000,Car,Fair,0.30,5,1,Own,Married,Bachelor,0
7,27,39000,Employed,7000,Personal,Good,0.22,2,0,Rent,Single,Bachelor,0
8,33,52000,Self-Employed,11000,Home Improvement,Fair,0.27,4,0,Own,Married,Master,0
9,48,80000,Employed,22000,Debt Consolidation,Excellent,0.26,6,0,Own,Married,PhD,0
10,36,58000,Unemployed,9000,Medical,Poor,0.38,4,2,Rent,Divorced,High School,1
11,30,45000,Employed,8500,Car,Good,0.20,3,0,Own,Single,Bachelor,0
12,44,75000,Self-Employed,21000,Home Improvement,Fair,0.33,6,1,Rent,Married,Master,0
13,28,40000,Employed,7500,Personal,Good,0.19,2,0,Own,Single,Bachelor,0
14,53,92000,Employed,26000,Debt Consolidation,Excellent,0.29,7,0,Own,Married,PhD,0
15,39,62000,Unemployed,10500,Medical,Poor,0.41,5,2,Rent,Divorced,High School,1
16,42,68000,Employed,15500,Car,Fair,0.31,5,1,Own,Married,Bachelor,0
17,26,38000,Employed,6800,Personal,Good,0.21,2,0,Rent,Single,Bachelor,0
18,32,51000,Self-Employed,10800,Home Improvement,Fair,0.26,4,0,Own,Married,Master,0
19,47,79000,Employed,21800,Debt Consolidation,Excellent,0.25,6,0,Own,Married,PhD,0
20,35,57000,Unemployed,8800,Medical,Poor,0.37,4,2,Rent,Divorced,High School,1
21,31,46000,Employed,8700,Car,Good,0.21,3,0,Own,Single,Bachelor,0
22,43,76000,Self-Employed,21500,Home Improvement,Fair,0.34,6,1,Rent,Married,Master,0
23,29,41000,Employed,7800,Personal,Good,0.20,2,0,Own,Single,Bachelor,0
24,54,93000,Employed,27000,Debt Consolidation,Excellent,0.30,7,0,Own,Married,PhD,0
25,40,63000,Unemployed,11000,Medical,Poor,0.42,5,2,Rent,Divorced,High School,1
26,43,69000,Employed,16000,Car,Fair,0.32,5,1,Own,Married,Bachelor,0
27,25,37000,Employed,6500,Personal,Good,0.20,2,0,Rent,Single,Bachelor,0
28,34,50000,Self-Employed,10500,Home Improvement,Fair,0.25,4,0,Own,Married,Master,0
29,49,81000,Employed,22500,Debt Consolidation,Excellent,0.27,6,0,Own,Married,PhD,0
30,37,59000,Unemployed,9500,Medical,Poor,0.39,4,2,Rent,Divorced,High School,1
31,32,47000,Employed,9000,Car,Good,0.22,3,0,Own,Single,Bachelor,0
32,46,77000,Self-Employed,22000,Home Improvement,Fair,0.35,6,1,Rent,Married,Master,0
33,30,42000,Employed,8000,Personal,Good,0.19,2,0,Own,Single,Bachelor,0
34,55,94000,Employed,28000,Debt Consolidation,Excellent,0.31,7,0,Own,Married,PhD,0
35,41,64000,Unemployed,11500,Medical,Poor,0.43,5,2,Rent,Divorced,High School,1
36,44,70000,Employed,16500,Car,Fair,0.33,5,1,Own,Married,Bachelor,0
37,24,36000,Employed,6200,Personal,Good,0.19,2,0,Rent,Single,Bachelor,0
38,35,49000,Self-Employed,10200,Home Improvement,Fair,0.24,4,0,Own,Married,Master,0
39,50,82000,Employed,23000,Debt Consolidation,Excellent,0.28,6,0,Own,Married,PhD,0
40,38,60000,Unemployed,12000,Medical,Poor,0.44,5,2,Rent,Divorced,High School,1
41,33,48000,Employed,9200,Car,Good,0.23,3,0,Own,Single,Bachelor,0
42,47,78000,Self-Employed,22500,Home Improvement,Fair,0.36,6,1,Rent,Married,Master,0
43,31,43000,Employed,8200,Personal,Good,0.18,2,0,Own,Single,Bachelor,0
44,56,95000,Employed,29000,Debt Consolidation,Excellent,0.32,7,0,Own,Married,PhD,0
45,42,65000,Unemployed,11800,Medical,Poor,0.45,5,2,Rent,Divorced,High School,1
46,45,71000,Employed,17000,Car,Fair,0.34,5,1,Own,Married,Bachelor,0
47,23,35000,Employed,6000,Personal,Good,0.18,2,0,Rent,Single,Bachelor,0
48,36,48000,Self-Employed,9900,Home Improvement,Fair,0.23,4,0,Own,Married,Master,0
49,51,83000,Employed,23500,Debt Consolidation,Excellent,0.29,6,0,Own,Married,PhD,0
50,39,61000,Unemployed,12500,Medical,Poor,0.46,5,2,Rent,Divorced,High School,1
51,34,55000,Employed,12000,Car,Good,0.25,4,0,Own,Married,Bachelor,0
52,45,72000,Self-Employed,20000,Home Improvement,Fair,0.32,6,1,Rent,Married,Master,0
53,29,43000,Employed,8000,Personal,Good,0.18,3,0,Own,Single,Bachelor,0
54,52,90000,Employed,25000,Debt Consolidation,Excellent,0.28,7,0,Own,Married,PhD,0
55,38,61000,Unemployed,10000,Medical,Poor,0.40,5,2,Rent,Divorced,High School,1
56,41,67000,Employed,15000,Car,Fair,0.30,5,1,Own,Married,Bachelor,0
57,27,39000,Employed,7000,Personal,Good,0.22,2,0,Rent,Single,Bachelor,0
58,33,52000,Self-Employed,11000,Home Improvement,Fair,0.27,4,0,Own,Married,Master,0
59,48,80000,Employed,22000,Debt Consolidation,Excellent,0.26,6,0,Own,Married,PhD,0
60,36,58000,Unemployed,9000,Medical,Poor,0.38,4,2,Rent,Divorced,High School,1
61,30,45000,Employed,8500,Car,Good,0.20,3,0,Own,Single,Bachelor,0
62,44,75000,Self-Employed,21000,Home Improvement,Fair,0.33,6,1,Rent,Married,Master,0
63,28,40000,Employed,7500,Personal,Good,0.19,2,0,Own,Single,Bachelor,0
64,53,92000,Employed,26000,Debt Consolidation,Excellent,0.29,7,0,Own,Married,PhD,0
65,39,62000,Unemployed,10500,Medical,Poor,0.41,5,2,Rent,Divorced,High School,1
66,42,68000,Employed,15500,Car,Fair,0.31,5,1,Own,Married,Bachelor,0
67,26,38000,Employed,6800,Personal,Good,0.21,2,0,Rent,Single,Bachelor,0
68,32,51000,Self-Employed,10800,Home Improvement,Fair,0.26,4,0,Own,Married,Master,0
69,47,79000,Employed,21800,Debt Consolidation,Excellent,0.25,6,0,Own,Married,PhD,0
70,35,57000,Unemployed,8800,Medical,Poor,0.37,4,2,Rent,Divorced,High School,1
71,31,46000,Employed,8700,Car,Good,0.21,3,0,Own,Single,Bachelor,0
72,43,76000,Self-Employed,21500,Home Improvement,Fair,0.34,6,1,Rent,Married,Master,0
73,29,41000,Employed,7800,Personal,Good,0.20,2,0,Own,Single,Bachelor,0
74,54,93000,Employed,27000,Debt Consolidation,Excellent,0.30,7,0,Own,Married,PhD,0
75,40,63000,Unemployed,11000,Medical,Poor,0.42,5,2,Rent,Divorced,High School,1
76,43,69000,Employed,16000,Car,Fair,0.32,5,1,Own,Married,Bachelor,0
77,25,37000,Employed,6500,Personal,Good,0.20,2,0,Rent,Single,Bachelor,0
78,34,50000,Self-Employed,10500,Home Improvement,Fair,0.25,4,0,Own,Married,Master,0
